0,8x8,"1.2 million, 8x8 has approximately 1.2 million global business users.",0.677372754,1.2 million,1200000, https://www.annualreports.com/Click/20276#:~:text=8x8%20has%20approximately%201.2%20million%20global%20business%20users.
75,mgt capital investments,"646 and 530 Antminer S17 Pro Bitcoin miners, About MGT Capital Investments Inc. The Company owns 646 and 530 Antminer S17 Pro Bitcoin miners, respectively, all located at its LaFayette, Georgia facility. Its miners are housed in two modified shipping containers on property owned by the Company adjacent to an electrical substation.",0.529286265,646,646, https://www.crunchbase.com/organization/mgt-capital-investments
76,microsoft,"75 million, In closing, at our partner conference this year, I talked about how our more than 140,000 employees, combined with our 17 million partners and our 75 million customers, have a collective opportunity to improve the lives of the 7 billion people on the planet through the power of technology.",0.912970304,75 million,75000000, https://www.microsoft.com/investor/reports/ar19/#:~:text=In%20closing%2C%20at%20our%20partner,through%20the%20power%20of%20technology.
77,microstrategy,"4,000 customers, The company has 3,200 employees serving 4,000 customers in 26 countries.",0.609217048,"4,000",4000, https://www.progress.com/customers/microstrategy#:~:text=The%20company%20has%203%2C200%20employees%20serving%204%2C000%20customers%20in%2026%20countries.
78,mitek systems,"mitek systems, 80 million, Our team has delivered unparalleled trust and safety in everyday digital experiences for more than 7,500 organizations and 80 million consumers.",0.833839774,80 million,80000000, https://www.miteksystems.com/about#:~:text=Our%20team%20has%20delivered%20unparalleled,organizations%20and%2080%20million%20consumers.
79,mix telematics,"More than 750,000,  More than 750,000 mobile assets are actively managed by MiX Telematics, a number that's steadily growing.",0.448844463,"More than 750,000",750000, https://www.mixtelematics.com/about-us#:~:text=Enter%20into%20the%20world%20of%20MiX%20Telematics&text=More%20than%20750%2C000%20mobile%20assets,a%20number%20that's%20steadily%20growing.
80,mobileiron,"Over 40,000, Over 40,000 customers, including 78 of the Fortune 100, have chosen Ivanti to discover, manage, secure, and service their IT assets from cloud to edge, and deliver excellent end user experiences for employees, wherever and however they work.",0.850405812,"Over 40,000",40000, https://www.sidmartinbio.org/how-many-customers-does-mobileiron-have/
81,model n,"830 employees, Model N is a medium technology company with 830 employees and an annual revenue of $161.1M that is headquartered in San Mateo, CA.",0.673135102,830,830, https://www.annualreports.com/Click/20846#:~:text=As%20of%20September%2030%2C%202020,of%20our%20total%20revenues%2C%20respectively.
82,mongodb,"more than 31,000, MongoDB has more than 31,000 customers in more than 100 countries. The MongoDB database platform has been downloaded over 210 million times and there have been more than 1.5 million MongoDB University registrations.",0.480689645,"more than 31,000",31000, https://www.mongodb.com/company#:~:text=MongoDB%20has%20more%20than%2031%2C000,1.5%20million%20MongoDB%20University%20registrations.
83,monster,"420 million, Monster in the U.S. Monster Beverage sold around 420 million Monster Energy drinks in the United States in 2019, a slight decrease in units compared to the previous year. This translated to over 1.1 billion U.S. dollars' worth of sales.",0.7342816,420 million,420000000, https://www.statista.com/statistics/258346/monster-beverages-net-sales-worldwide/
84,ncino,"over 1,180, nCino had over 1,180 financial institution customers as of January 31, 2020. According to the FDIC, there are currently 8,272 banks and savings institutions in the U.S and 5,442 credit unions.",0.426573366,"over 1,180",1180, https://seekingalpha.com/article/4402665-ncino-is-first-mover-in-cloud-banking-and-is-rapidly-carving-out-competitive-moat#:~:text=nCino%20had%20over%201%2C180%20financial,U.S%20and%205%2C442%20credit%20unions.
85,new relic,"nearly 17,000, New Relic has nearly 17,000 customers worldwide that benefit daily from the company's observability platform.",0.710071146,"17,000",17000, https://newrelic.com/customers/new-relic-engineering-team-standardizes-on-new-relic-one-platform#:~:text=New%20Relic%20has%20nearly%2017%2C000,from%20the%20company's%20observability%20platform.
86,nortonlifelock,"nearly 50 million, The company is dedicated to helping secure the devices, identities, online privacy, and home and family needs of nearly 50 million consumers. Norton and LifeLock help secure devices, identities*, and online privacy.",0.480888635,50 million,50000000, https://www.nortonlifelock.com/us/en/corporate-profile/#:~:text=Trusted%20by%2080%20million%20users,leader%20in%20consumer%20Cyber%20Safety.
87,nutanix,"over 19,000, The company tells us that it has over 19,000 customers today, with minimal churn year-over-year. Nutanix is proud of its customer service, highlighting its Net Promotor score during every earnings call. Its seven-year average NPS score is 90. That's about three times the average for a company in Nutanix's category.",0.447864652,"19,000",19000, https://www.forbes.com/sites/moorinsights/2021/07/02/nutanix-demonstrates-that-its-more-than-just-hci-on-investor-day/#:~:text=The%20company%20tells%20us%20that,a%20company%20in%20Nutanix's%20category.
88,okta,"over 100 million, In January 2019, Okta's CEO announced that the company has over 100 million registered users.",0.405934989,over 100 million,100000000, https://en.wikipedia.org/wiki/Okta_(company)#:~:text=In%20January%202019%2C%20Okta's%20CEO,over%20100%20million%20registered%20users.
89,onespan,"Over 10,000, Over 10,000 customers, including more than half of the world's top 100 banks, trust OneSpan to secure their digital journeys.",0.885191798,"Over 10,000",10000, https://www.onespan.com/about#:~:text=Over%2010%2C000%20customers%2C%20including%20more,to%20secure%20their%20digital%20journeys
90,oracle,"275,000 customers,  Oracle turns 30 with revenues of US$18B, 65,000 employees, and 275,000 customers in more than 145 countries.",0.293225765,"275,000",275000, https://www.forbes.com/sites/oracle/2013/01/18/oracle-cloud-10000-customers-and-25-million-users/#:~:text=For%20a%20company%20that%20supposedly,cloud%20users%20around%20the%20world.
91,pagerduty,"almost 11,000, PagerDuty has almost 11,000 customers and 350,000 paid users. The company was founded in 2009 and is based in San Francisco, California. PagerDuty has 524 full-time employees.",0.818200052,"11,000",11000, https://medium.com/@alexfclayton/pagerduty-ipo-s-1-breakdown-43e5064eec41#:~:text=PagerDuty%20has%20almost%2011%2C000%20customers,has%20524%20full%2Dtime%20employees.
92,palo alto networks,"over 80,000, The world's leading cybersecurity company Our technologies give over 80,000 enterprise customers the power to protect billions of people worldwide.",0.633036494,"80,000",80000, https://www.paloaltonetworks.com/company#:~:text=The%20world's%20leading%20cybersecurity%20company,protect%20billions%20of%20people%20worldwide.
93,pareteum,"4.6 million, Connections grew to 4.6 million in 2020, up from 3.9 million in 2019, and 1.8 million in 2018. Operations in North America, Latin America, Europe, Middle East and Africa and Asia-Pacific.",0.732526064,4.6 million,4600000, https://www.prnewswire.com/news-releases/pareteum-corporation-announces-2020-financial-results-301315043.html#:~:text=Connections%20grew%20to%204.6%20million,and%20Africa%20and%20Asia%2DPacific.
94,paybox,"we collect NIS 2 from a group member who transfers NIS 100, “At the moment, our business model is to charge 2% per NIS 5 for each incoming transaction. In other words, we collect NIS 2 from a group member who transfers NIS 100,” says Grinberg, adding that 50,000 transactions totaling NIS 2.7 million have been made through the app to date.",0.708674848,"50,000",50000, https://il.linkedin.com/company/paybox-payment-solutions
95,paychex,"more than 680,000,  Backed by more than 45 years of industry expertise, Paychex serves more than 680,000 payroll clients as of May 31, 2020 across more than 100 locations in the U.S. and Europe, and pays one out of every 12 American private-sector employees.",0.235411048,"680,000",680000, https://investor.paychex.com/#:~:text=About%20Paychex&text=Backed%20by%20more%20than%2045,12%20American%20private%2Dsector%20employees.
96,paycom software,"more than 17,000, Paycom, an online payroll and human resources software company, provides more than 17,000 clients across the U.S. with a single database to manage employment, from acquisition to retirement.",0.564908445,"17,000",17000, https://fortune.com/100-fastest-growing-companies/2018/paycom-software/#:~:text=Paycom%2C%20an%20online%20payroll%20and,employment%2C%20from%20acquisition%20to%20retirement.
97,pegasystems,"662, We have data on 662 companies that use Pega BPM. The companies using Pega BPM are most often found in United States and in the Computer Software industry.",0.841246307,662,662, https://www.pega.com/insights/resources/pegasystems-corporate-fact-sheet
98,phunware,"healthcare companies, media companies and retailers, Most of its revenue really comes from three sources: healthcare companies, media companies and retailers. It charges companies SaaS fees but also makes money from ad fees.",0.901649296,three,3, https://en.wikipedia.org/wiki/Phunware
99,ping identity holding,"1,300+, Founded in 2002, Ping Identity's first customer was a financial services company. Today, the customer base of 1,300+ includes more than half of the Fortune 100. Ping Identity counts all of the 12 largest U.S. banks, eight of the top 10 biopharma companies and five of the seven largest U.S. retailers as customers.",0.391368747,"1,300+",1300, https://www.pingidentity.com/en/company/ping-newsroom/press-releases/2016/ping-identity-announces-record-growth-from-strong-enterprise-dem.html#:~:text=More%20than%201%2C500%20enterprises%20rely,diversified%20solutions%20is%20growing%20quickly.
100,pluralsight,"more than 1 million, There are more than 1 million individual users on the Pluralsight platform across 150+ countries. The company's customers are spread across many different industries, with financial services and technology being top verticals.",0.529151559,more than 1 million,1000000, https://www.forbes.com/sites/robertdefrancesco/2019/03/29/pluralsight-deploys-machine-learning-to-tackle-the-24-billion-tech-training-industry/#:~:text=There%20are%20more%20than%201,and%20technology%20being%20top%20verticals.
101,proofpoint,"22 million cloud accounts, Proofpoint protects your people, data and brand against advanced threats and compliance risks. Our solutions stop 99% of attachment-based attacks. And every day, we detect and block advanced threats and compliance risks in more than 2.2 billion emails and 22 million cloud accounts.",0.715422928,22 million,22000000, https://www.proofpoint.com/us/company/about#:~:text=Proofpoint%20protects%20your%20people%2C%20data,advanced%20threats%20and%20compliance%20risks.&text=Our%20solutions%20stop%2099%25%20of,and%2022%20million%20cloud%20accounts.
102,pros holdings,"Mariette M., Director. Mariette M. Woestemeyer co-founded the Company in 1985 with her husband, Ron Woestemeyer, and has served as a director since our founding. Mariette held executive level positions with PROS from 1985 until 1999.",0.432993323,1999,1999, https://pros.com/customers/
103,qualys,"over 10,300, Qualys has over 10,300 customers in more than 130 countries, including a majority of the Forbes Global 100.",0.523644328,"over 10,300",10300, https://en.wikipedia.org/wiki/Qualys#:~:text=Qualys%20has%20over%2010%2C300%20customers,of%20the%20Forbes%20Global%20100.
104,rapid7,"more than 9,900, Rapid7 is helping more than 9,900 customers around the globe, including 45% of the Fortune 100, reduce risk, stop attacks, and advance their security processes. Discovery, Inc.",0.555619419,"9,900",9900, https://www.rapid7.com/about/customers/#:~:text=Rapid7%20is%20helping%20more%20than,and%20advance%20their%20security%20processes.&text=Discovery%2C%20Inc.
105,realnetworks,"RealNetworks posted a net loss of $20 million for the year, RealNetworks posted a net loss of $20 million for the year. Excluding Napster, its annual revenue was $65.8 million, down from $69.5 million in revenue in 2018 for RealNetworks on a standalone basis. RealNetworks and Napster combined employ close to 500 people.",0.508140802,close to 500,500, https://en.wikipedia.org/wiki/RealNetworks
106,realpage,"over 19 million, Founded in 1998 and headquartered in Richardson, Texas, RealPage currently serves over 19 million units worldwide from offices in North America, Europe, and Asia.",0.225779414,over 19 million,19000000, https://www.realpage.com/company/#:~:text=Founded%20in%201998%20and%20headquartered,America%2C%20Europe%2C%20and%20Asia.
107,ringcentral,"about 2 million, RingCentral has about 2 million users, which Shmunis said is an indication of how many businesses have not yet moved their phone networks to the cloud.",0.[phone],2 million,2000000, https://www.reuters.com/article/us-avaya-hldg-ringcentral-idUSKBN1WJ046#:~:text=RingCentral%20has%20about%202%20million,phone%20networks%20to%20the%20cloud.
108,riot blockchain,"4,889 bitcoins, On Wednesday, Riot announced that it had mined 425 bitcoins in December, up 334% from 98 bitcoins a year ago, and 3,812 bitcoins in all of 2021, up 269% from 1,033 in 2021. At the end of 2021, Riot owned 4,889 bitcoins, worth roughly $213 million at current prices.",0.233913571,"4,889",4889, https://www.riotblockchain.com/about
109,rosetta stone,"516,000 subscribers, Many people still think of us as only offering CDs,” said Hass. In the first quarter, Rosetta Stone's consumer language business had 516,000 subscribers, an increase of 32% from a year ago and 6% from the previous quarter. But while the number of subscribers is increasing, the subscription periods are declining.",0.797596872,"516,000",516000, https://www.cnbc.com/2019/07/19/how-rosetta-stone-is-prospering-despite-the-silicon-valley-onslaught.html#:~:text=Many%20people%20still%20think%20of,the%20subscription%20periods%20are%20declining.
110,sailpoint techno,"nearly 1,300, SailPoint has nearly 1,300 customers—including eight of the top 15 banks, five of the top 13 pharmaceuticals companies and 11 of the 15 largest U.S. federal agencies.",0.664298058,"1,300",1300, https://www.forbes.com/sites/robertdefrancesco/2019/09/20/sailpoint-positioned-to-expand-market-share-in-enterprise-identity-governance/#:~:text=SailPoint%20has%20nearly%201%2C300%20customers,15%20largest%20U.S.%20federal%20agencies.
111,salesforce.com,"more than 150,000, Salesforce has 29,000 employees around the world and more than 150,000 customers. Ninety-five of the Fortune 100 run at least one app from the AppExchange.",0.628369868,"150,000",150000, https://www.salesforce.com/news/stories/the-history-of-salesforce/#:~:text=Salesforce%20has%2029%2C000%20employees%20around,one%20app%20from%20the%20AppExchange.
112,seachange international,"200+, Enabling its customers to fashion any kind of user experience, SeaChange helps them to dramatically accelerate reach and revenue worldwide. Here are just a few of our 200+ video provider customers.",0.396694213,200+,200, https://www.seachange.com/about/customers#:~:text=Enabling%20its%20customers%20to%20fashion,our%20200%2B%20video%20provider%20customers.
113,secureworks,"approximately 4,000, Secureworks Inc. is an American cybersecurity company. The company has approximately 4,000 customers in more than 50 countries, ranging from Fortune 100 companies to mid-sized businesses in a variety of industries.",0.743495524,"4,000",4000, https://en.wikipedia.org/wiki/Secureworks#:~:text=Secureworks%20Inc.%20is%20an%20American,in%20a%20variety%20of%20industries.
114,servicenow,"1,093 customers, Currently, ServiceNow has 1,093 customers who spend over $1M annually, however, they expect to reach 2,000 customers at > $1M annually by FY24.",0.459400505,"1,093",1093, https://upperedge.com/servicenow/how-customers-will-contribute-to-servicenows-10b-revenue-target/#:~:text=Currently%2C%20ServiceNow%20has%201%2C093%20customers,%241M%20annually%20by%20FY24.
115,sharpspring,"over 250, Our people learn and grow together. Our team has grown to over 250, with 25% working from home offices across the country. We're looking for people who like working in small teams, but are excited about being part of a fast-growth organization.",0.269905239,over 250,250, https://getlatka.com/companies/sharpspring
116,skybox intl,"Upper Deck, the premier sports and entertainment collectibles company, announced today that the company will release Skybox Metal Universe Champions™, (July 30, 2021) Upper Deck, the premier sports and entertainment collectibles company, announced today that the company will release Skybox Metal Universe Champions™ for the first time in company history.",0.366622001,"July 30, 2021",2021, https://en.wikipedia.org/wiki/SkyBox_International
117,slack technologies,"10+ million, With 10+ million daily active users, Slack is where more work happens every day, all over the world.",0.69276464,10+ million,10000000, https://slack.com/blog/news/slack-has-10-million-daily-active-users#:~:text=News-,With%2010%2B%20million%20daily%20active%20users%2C%20Slack%20is%20where%20more,day%2C%20all%20over%20the%20world
118,smartsheet,"over four million, Smartsheet ended the year with 1,100 employees, having added roughly 300 over the course of FY 2019; it has over four million users and over 800,000 paid license users. The company is now present in 75% of the Fortune 500.",0.662321329,over four million,4000000, https://www.smartsheet.com/sites/default/files/451_Reprint_Smartsheets%20rapid%20growth%20could%20see%20it%20reach%201bn%20revenue%20in%20just%20a%20few%20years.pdf
119,snowflake,"more than 5,900, Snowflake has more than 5,900 customers1, including 241 of the Fortune 5002 and 488 of the Forbes Global 20003, and continues to grow rapidly.",0.298341215,"5,900",5900, https://www.snowflake.com/wp-content/uploads/2021/05/SnowflakeFastFactsSheet.pdf
120,solarwinds,"more than 300,000, As you think about this, we are deployed in more than 300,000 customers today. And so we are fairly broadly deployed software and where we enjoy administrative privileges in customer environments.",0.511835039,"300,000",300000, https://www.npr.org/2021/04/16/985439655/a-worst-nightmare-cyberattack-the-untold-story-of-the-solarwinds-hack#:~:text=As%20you%20think%20about%20this,administrative%20privileges%20in%20customer%20environments.
121,sonic foundry,"more than 4,700, Sonic Foundry (OTCQB: SOFO) is the trusted global leader for video capture, management and webcasting solutions in education, business and government. The patented Mediasite Enterprise Video Platform transforms communications, training, education and events for more than 4,700 customers in 65 countries.",0.528225899,"4,700",4700, https://www.linkedin.com/company/sonic-foundry#:~:text=Sonic%20Foundry%20(OTCQB%3A%20SOFO),4%2C700%20customers%20in%2065%20countries.
122,splunk,"more than 12,000, Splunk has more than 12,000 customers in 110 countries that use its solutions to manage their cloud and on-premises computer systems.",0.440885454,"more than 12,000",12000, https://blog.intricately.com/splunk-market-share#:~:text=Splunk%20has%20more%20than%2012%2C000,and%20on%2Dpremises%20computer%20systems.
123,sprout social,"25,000 business customers, Sprout Social, a social media monitoring, marketing and analytics service with 25,000 business customers that helps these organizations manage their public profiles and interact with customers across Twitter, Facebook, Instagram, LinkedIn, Pinterest and Google+ (soon to RIP), has raised $40.5 million in funding in ...",0.493612617,"25,000",25000, https://techcrunch.com/2018/12/19/sprout-social-raises-another-40-5m-to-double-down-on-social-tools-for-businesses/#:~:text=Sprout%20Social%2C%20a%20social%20media,%2440.5%20million%20in%20funding%20in
124,sps commerce,"90 k,  SPS Commerce's Customers was reported to be 90 k in FY, 2019. SPS Commerce's Enterprise Customers was reported to be 59 k in FY, 2019.",0.209439546,59,59, https://craft.co/sps-commerce#:~:text=SPS%20Commerce%20Operating%20Metrics,59%20k%20in%20FY%2C%202019.
125,ss&c technologies hldgs,"18,000+, With 18,000+ clients spanning across the health and financial services industries, our customer's needs and requirements are always at the forefront of our strategy.",0.482283443,"18,000+",18000, https://www.ssctech.com/about-us#:~:text=With%2018%2C000%2B%20clients%20spanning%20across,the%20forefront%20of%20our%20strategy.
126,ssi investments ii,"over 5,000,  Skillsoft's courses, books and videos have been developed by industry leading learning experts to ensure that they maximize business skills, performance, and talent development. Skillsoft currently serves over 5,000 customers and more than 13,000,000 learners around the world.",0.455858439,"over 5,000",5000, https://www.dnb.com/business-directory/company-profiles.ssi_investments_ii_limited.f3c97f1617fb7df990a870aa98d99fe0.html
127,synacor,"about 300, Synacor has about 300 employees worldwide, about one third of whom are based in Buffalo.",0.427443117,300,300, https://www.synacor.com/customers/default.aspx
128,synchronoss,"68.5 million, With more than $139 billion in sales financed and 68.5 million active accounts, Synchrony brings deep industry expertise, actionable data insights, innovative solutions and differentiated digital experiences to improve the success of every business we serve and the quality of each life we touch.",0.52230072,68.5 million,68500000, https://www.synchrony.com/financial-fact-sheet.html#:~:text=With%20more%20than%20%24139%20billion,of%20each%20life%20we%20touch.
129,tenable holdings,"40,000 CUSTOMERS WORLDWIDE, 40,000 CUSTOMERS WORLDWIDE RELY ON TENABLE FOR CYBER EXPOSURE SOLUTIONS.",0.83933717,"40,000",40000, https://www.tenable.com/customers#:~:text=40%2C000%20CUSTOMERS%20WORLDWIDE%20RELY%20ON%20TENABLE%20FOR%20CYBER%20EXPOSURE%20SOLUTIONS
130,teradata,"7 million, Transforming health care for 7 million patients through the power of data. Accelerating Time-to-Value with Python & R in Teradata. Acquiring millions of new customers. Winning customer experiences with modern cloud data analytics.",0.518595219,millions,1000000, https://www.teradata.com/Customers#:~:text=Transforming%20health%20care%20for%207%20million%20patients%20through%20the%20power%20of%20data.&text=Accelerating%20Time%2Dto%2DValue%20with%20Python%20%26%20R%20in%20Teradata.&text=Acquiring%20millions%20of%20new%20customers.&text=Winning%20customer%20experiences%20with%20modern%20cloud%20data%20analytics.
131,theglobe.com,"1.3 million, TheGlobe.com, which says it has registered 1.3 million users, is in the midst of a heavy advertising push that includes television buys on the Fox Network's 'Ally McBeal,' Comedy Central's 'South Park,' and the final episode of NBC's 'Seinfeld.",0.513076961,1.3 million,1300000, https://www.wired.com/wiredinsider/2018/12/theglobe-collapse-greatest-social-network-no-one-remembers/#:~:text=TheGlobe.com%2C%20which%20says%20it,final%20episode%20of%20NBC's%20'Seinfeld.
132,tibco software,"50,000 users, It manages input and output feeds to outside programs and integrates with other social media platforms. Sixty companies, encompassing 50,000 users, have signed up.",0.827158272,"50,000",50000, https://www.tibco.com/customers
133,tintri,"more than 11,000, With an install base of more than 11,000 customers and a loyal global network of resellers and distributors, the company delivered 52 percent in revenue growth from 2018 to 2020 under its DDN and Tintri® brands.",0.549574554,"11,000",11000, https://tintri.com/company/news/press-releases/ddn-global-leader-in-intelligent-infrastructure-and-technology-announces-record-breaking-revenue-of-400-million-in-2020/#:~:text=With%20an%20install%20base%20of,DDN%20and%20Tintri%C2%AE%20brands.
134,trade desk,"about 875 customers as of the end of 2020, The company had about 875 customers as of the end of 2020. Then, this slide hits on one of the differentiating factors for the business. That is that The Trade Desk focuses exclusively on the buy side. I mentioned that it doesn't own any content.",0.495039672,875,875, https://www.thetradedesk.com/us/our-platform/our-partners
135,tyler technologies,"a Plano-based Fortune 500 govtech company, Tyler Technologies—a Plano-based Fortune 500 govtech company—has acquired US eDirect, a leading international provider of tech solutions for campground and outdoor recreation management. The move follows Tyler's April 2021 acquisition of NIC, a leader in digital government solutions and payments.",0.424040794,Fortune 500,500, https://www.tylertech.com/about-us/media-room/fast-facts
136,ultimate software group,"more than 50,000, Serving more than 50,000 customers around the globe, Ultimate Kronos Group is playing a critical role in helping the world get back to work safely.",0.551002979,"more than 50,000",50000, https://en.wikipedia.org/wiki/Ultimate_Software
137,upland software,"10,000+, We focus on specific business challenges and support every corner of the organization, operating at scale and delivering quick time to value for our 10,000+ customers.",0.468147814,"10,000+",10000, https://www.linkedin.com/company/upland-software#:~:text=We%20focus%20on%20specific%20business,value%20for%20our%2010%2C000%2B%20customers.
138,veeva systems,"more than 1,000,  Veeva is the global leader in cloud software for the life sciences industry. Committed to innovation, product excellence, and customer success, Veeva serves more than 1,000 customers, ranging from the world's largest pharmaceutical companies to emerging biotechs.",0.489579618,"1,000",1000, https://www.veeva.com/resources/veeva-announces-fiscal-2022-first-quarter-results/#:~:text=About%20Veeva%20Systems,pharmaceutical%20companies%20to%20emerging%20biotechs.
139,verb technology co,"200 employees, With 200 employees, the Company maintains offices in Newport Beach, California and American Fork, Utah. For more information, please visit: www. verb. tech.",0.606636822,200,200, https://www.linkedin.com/company/verb-tech
140,veritone,"more than 1,500,  Veritone services more than 1,500 customers around the world.",0.543862462,"1,500",1500, https://en.wikipedia.org/wiki/Veritone#:~:text=Veritone%20Inc.&text=Veritone%20services%20more%20than%201%2C500%20customers%20around%20the%20world.
141,vertex,"over 4,000, The Trusted Leader in Tax Technology We're Vertex (VERX). A pioneer in tax automation for more than 40 years. We proudly serve over 4,000 customers worldwide with distinction and provide comprehensive tax solutions that enable global businesses to transact, comply and grow with confidence.",0.443906665,"over 4,000",4000, https://in.linkedin.com/company/vertex-inc.#:~:text=The%20Trusted%20Leader%20in%20Tax,comply%20and%20grow%20with%20confidence.
142,voyager digital,"more than 2.7 million, The cryptocurrency broker also said it has more than 2.7 million verified users. Cryptocurrency broker Voyager Digital said its loyalty program has driven a sharp increase in funded accounts, which now number 1 million.",0.23212412,2.7 million,2700000, https://www.coindesk.com/business/2021/11/10/voyager-digital-hits-1m-funded-accounts-cites-loyalty-program/#:~:text=The%20cryptocurrency%20broker%20also%20said,than%202.7%20million%20verified%20users.&text=Cryptocurrency%20broker%20Voyager%20Digital%20said,which%20now%20number%201%20million.
143,workiva,"over 4,300, Workiva solutions are used by over 4,300 organizations around the world.",0.518438041,"over 4,300",4300, https://craft.co/workiva
144,xperi holding,"no longer listed for trading, TiVo common stock previously traded under the ticker symbol TIVO and, as of June 1, is no longer listed for trading.",0.560260892,as of June 1,1, https://csimarket.com/stocks/markets_glance.php?code=XPER
145,yext,"over 2,500, The total number of Yext direct customers, excluding SMB and third-party reseller customers increased 22% year over year to over 2,500. This is a very good indicator that customers and prospects are starting to map their post-pandemic strategies, which include Yext and the reopening.",0.650993526,"2,500",2500, https://www.fool.com/earnings/call-transcripts/2021/05/27/yext-inc-yext-q1-2022-earnings-call-transcript/#:~:text=The%20total%20number%20of%20Yext,include%20Yext%20and%20the%20reopening.
146,zendesk,"more than 170,000, Zendesk serves more than 170,000 customers across a multitude of industries in over 30 languages.",0.60835892,"170,000",170000, https://www.zendesk.com/in/company/press/zendesk-announces-fourth-quarter-fiscal-year-2020-results/#:~:text=Zendesk%20serves%20more%20than%20170%2C000,industries%20in%20over%2030%20languages.
147,zix,"85,000+, Protect from ransomware and other security threats with Zix Secure Cloud. Powered by Phenomenal Care. 97% First Call Resolution. 85,000+ Customers.",0.392544359,"85,000",85000, https://www.businesswire.com/news/home/20210225005861/en/Zix-Reports-Fourth-Quarter-and-Full-Year-2020-Financial-Results#:~:text=With%20more%20than%205%2C000%20partners,meaningful%2C%20built%2Din%20base.
148,zoom video comunications,"504,900 business customers, The Zoom mobile app has been downloaded 485 million times in 2020. Zoom has 504,900 business customers. The number of annual meeting minutes on Zoom is now over 3.3 trillion. 45 billion minutes of webinars are hosted on Zoom every year.",0.663801849,"504,900",504900, https://backlinko.com/zoom-users#:~:text=The%20Zoom%20mobile%20app%20has,hosted%20on%20Zoom%20every%20year.
149,zoominfo,"over 20,000, From enterprise organizations to rapidly growing start-ups and SMBs, over 20,000 customers rely on ZoomInfo to identify, connect with, and engage buyers within their Total Addressable Market (TAM).",0.417887181,"over 20,000",20000, https://in.linkedin.com/company/zoominfo
150,zscaler,"Nearly 4500, Nearly 4500 customers have trusted Zscaler to help them securely move to the cloud.",0.47372061,4500,4500, https://www.zscaler.com/company/faqs#:~:text=Nearly%204500%20customers%20have%20trusted,securely%20move%20to%20the%20cloud.
151,zuora,"950 customers, So far, the company has 950 customers across 30 countries. Clients span a number of industries and include TripAdvisor Inc.",0.676466167,950,950, https://www.marketwatch.com/story/zuora-ipo-5-things-to-know-about-the-company-betting-big-on-subscriptions-2018-04-10#:~:text=So%20far%2C%20the%20company%20has,industries%20and%20include%20TripAdvisor%20Inc.
